Feature	mean_imp	base	window	stat
totusjh_mean_t10_5	0.0641293169351901	totusjh	5	mean
totusjh_q5_t10_5	0.0576242823512697	totusjh	5	q5
totusjh_max_t10_5	0.0482521909816381	totusjh	5	max
totusjh_min_t10_5	0.0414237212737832	totusjh	5	min
totusjh_mean_t10_4	0.0300768701121989	totusjh	4	mean
r_value_mean_t10_5	0.0292729011108355	r_value	5	mean
r_value_max_t10_5	0.0227015507630327	r_value	5	max
totusjh_q5_t10_4	0.0223535929694824	totusjh	4	q5
r_value_q5_t10_5	0.0194119359959725	r_value	5	q5
totusjz_min_t10_5	0.0192107012835246	totusjz	5	min
totusjz_mean_t10_5	0.0169699097414819	totusjz	5	mean
totusjz_q5_t10_5	0.0164388127445584	totusjz	5	q5
totusjh_min_t10_4	0.0163910237504816	totusjh	4	min
absnjzh_sd_l1_t10_5	0.0161932216808243	absnjzh	5	sd_l1
totusjh_max_t10_4	0.0152165729290424	totusjh	4	max
r_value_min_t10_5	0.0140943789990024	r_value	5	min
totusjh_q5_t10_3	0.0139953204795604	totusjh	3	q5
totusjh_max_t10_3	0.0136895279016717	totusjh	3	max
totusjz_max_t10_5	0.011009607274776	totusjz	5	max
absnjzh_sd_l1_t10_4	0.00951123897439747	absnjzh	4	sd_l1
r_value_mean_t10_4	0.00876898855399139	r_value	4	mean
totusjh_mean_t10_3	0.00858538478741648	totusjh	3	mean
absnjzh_range_t10_5	0.00763839514917813	absnjzh	5	range
absnjzh_sd_t10_5	0.00745467264172951	absnjzh	5	sd
totusjz_mean_t10_4	0.00730658766032692	totusjz	4	mean
r_value_max_t10_4	0.00709533207710651	r_value	4	max
totpot_sd_l1_t10_5	0.00640380641790676	totpot	5	sd_l1
absnjzh_range_l1_t10_5	0.00630465165093833	absnjzh	5	range_l1
r_value_q5_t10_4	0.00604227879752135	r_value	4	q5
totusjz_max_t10_4	0.00555592255071449	totusjz	4	max
absnjzh_range_t10_4	0.00548680441490638	absnjzh	4	range
totpot_max_t10_5	0.00516742773834735	totpot	5	max
totusjh_min_t10_3	0.00499441991780395	totusjh	3	min
xr_max_min_t10_4	0.00498119811657943	xr_max	4	min
xr_max_min_t10_2	0.00463139899842275	xr_max	2	min
totusjz_min_t10_4	0.00441658986398214	totusjz	4	min
xr_max_min_t10_0	0.00439779258685097	xr_max	0	min
xr_max_min_t10_5	0.00436366383305797	xr_max	5	min
xr_max_min_t10_1	0.00434117776676283	xr_max	1	min
savncpp_max_t10_5	0.00424135454179493	savncpp	5	max
xr_max_min_t10_3	0.0041101690447443	xr_max	3	min
totusjh_mean_t10_2	0.0041018944276471	totusjh	2	mean
totpot_q5_t10_5	0.00409969225868391	totpot	5	q5
totpot_range_l1_t10_5	0.00403229414883498	totpot	5	range_l1
r_value_min_t10_4	0.00392112595406288	r_value	4	min
absnjzh_sd_t10_4	0.00390095822657918	absnjzh	4	sd
totpot_mean_t10_5	0.00382498480627788	totpot	5	mean
totusjz_mean_t10_3	0.00372769070464186	totusjz	3	mean
r_value_mean_t10_3	0.00358597216623699	r_value	3	mean
absnjzh_sd_l1_t10_3	0.00355276583437759	absnjzh	3	sd_l1
r_value_q5_t10_3	0.00330199100619552	r_value	3	q5
absnjzh_range_l1_t10_4	0.0032635731437499	absnjzh	4	range_l1
r_value_max_t10_3	0.00312706087430505	r_value	3	max
totusjz_min_t10_2	0.0030757866923113	totusjz	2	min
totusjz_q5_t10_4	0.00291295669712078	totusjz	4	q5
totpot_sd_l1_t10_4	0.00289601587438265	totpot	4	sd_l1
totusjz_q5_t10_2	0.00272620482618605	totusjz	2	q5
totpot_min_t10_5	0.00247068306244201	totpot	5	min
xr_max_q5_t10_5	0.0023412965161738	xr_max	5	q5
totusjz_min_t10_3	0.0023002197222083	totusjz	3	min
savncpp_mean_t10_5	0.00226859069441701	savncpp	5	mean
absnjzh_sd_t10_3	0.00222011556567364	absnjzh	3	sd
savncpp_sd_l1_t10_5	0.00219069572325792	savncpp	5	sd_l1
xr_max_q5_t10_0	0.00217963804866814	xr_max	0	q5
savncpp_max_t10_4	0.00214389013091845	savncpp	4	max
r_value_min_t10_3	0.00214096677680511	r_value	3	min
r_value_q5_t10_2	0.00208078804045091	r_value	2	q5
r_value_mean_t10_2	0.00195814170579177	r_value	2	mean
absnjzh_range_l1_t10_3	0.00193086716529558	absnjzh	3	range_l1
totusjh_q5_t10_1	0.00190119786409887	totusjh	1	q5
xr_max_q5_t10_3	0.00188756335004017	xr_max	3	q5
xr_max_q5_t10_1	0.00187951341234141	xr_max	1	q5
xr_max_q5_t10_2	0.00186906377208322	xr_max	2	q5
totusjh_min_t10_0	0.00178344280288926	totusjh	0	min
xr_max_q5_t10_4	0.00172105709973809	xr_max	4	q5
totpot_sd_l1_t10_3	0.00168333866034737	totpot	3	sd_l1
r_value_mean_t10_1	0.00161996485809338	r_value	1	mean
absnjzh_sd_t10_2	0.00154733208642488	absnjzh	2	sd
meangbh_min_t10_5	0.00154226563208924	meangbh	5	min
meanalp_max_t10_5	0.00150350617553751	meanalp	5	max
savncpp_max_t10_3	0.00147447683666168	savncpp	3	max
totusjh_range_l1_t10_5	0.00145583174915296	totusjh	5	range_l1
r_value_max_t10_2	0.00138384339882932	r_value	2	max
savncpp_min_t10_5	0.00138272398109894	savncpp	5	min
totpot_max_t10_4	0.00137927989907788	totpot	4	max
meangbh_max_t10_5	0.00135698367153881	meangbh	5	max
r_value_max_l1_t10_5	0.00132809885451139	r_value	5	max_l1
meangbh_mean_t10_5	0.00132632065794438	meangbh	5	mean
totpot_q5_t10_4	0.00131598332406825	totpot	4	q5
absnjzh_range_t10_3	0.00127800295326443	absnjzh	3	range
savncpp_q5_t10_5	0.00127564572001206	savncpp	5	q5
totpot_mean_l1_t10_5	0.00125426729357957	totpot	5	mean_l1
savncpp_sd_t10_5	0.00123682594206174	savncpp	5	sd
savncpp_range_l1_t10_5	0.00120416546616377	savncpp	5	range_l1
totusjz_q5_t10_3	0.00118753960334542	totusjz	3	q5
savncpp_mean_t10_4	0.00118368360218345	savncpp	4	mean
shrgt45_min_t10_5	0.00118355296571588	shrgt45	5	min
meanalp_q5_t10_5	0.0011488514137363	meanalp	5	q5
xr_max_mean_t10_5	0.00112881607522283	xr_max	5	mean
absnjzh_max_t10_5	0.00111263324569399	absnjzh	5	max
r_value_mean_t10_0	0.00110418185782843	r_value	0	mean
meanalp_mean_t10_5	0.00110261489758243	meanalp	5	mean
totusjh_min_t10_2	0.00109851530416641	totusjh	2	min
r_value_range_t10_5	0.00109484750916537	r_value	5	range
meangbh_q5_t10_5	0.00109202848454913	meangbh	5	q5
absnjzh_sd_l1_t10_1	0.00107236349884667	absnjzh	1	sd_l1
absnjzh_max_l1_t10_5	0.001046604260426	absnjzh	5	max_l1
totpot_slope_t10_5	0.00104566829832857	totpot	5	slope
epsx_min_t10_5	0.001041690426444	epsx	5	min
totusjh_range_l1_t10_4	0.00103872456907239	totusjh	4	range_l1
totusjz_max_t10_3	0.00100831354547354	totusjz	3	max
savncpp_max_t10_2	0.00100489402585514	savncpp	2	max
